Title,Price,Star Rating,Genre,Publication Year,Page Count
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,Aeroplanes,2010,250
Dear Mr. Knightley,11.21,5,Poetry,2021,400
Daily Fantasy Sports,36.58,1,Self Help,2021,350
Crazy Love: Overwhelmed by a Relentless God,47.72,2,Mystery,1971,300
Cometh the Hour (The Clifton Chronicles #6),25.01,3,Science Fiction,2014,450
Code Name Verity (Code Name Verity #1),22.13,4,Suspense,2019,200
Clockwork Angel (The Infernal Devices #1),44.14,1,Science Fiction,1990,250
City of Glass (The Mortal Instruments #3),56.02,4,Historical Figures,1982,300
City of Fallen Angels (The Mortal Instruments #4),11.23,4,Fiction,2014,140
City of Bones (The Mortal Instruments #1),43.28,1,Religion,1990,200
City of Ashes (The Mortal Instruments #2),47.27,1,Historical Figures,2012,400
Cell,20.29,4,Alternate-History,2016,300
Catching Jordan (Hundred Oaks),50.83,3,Crime,1990,300
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,Science Fiction,2021,140
Carrie,46.23,2,Adventure,2013,250
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,Manga,1998,400
Brain on Fire: My Month of Madness,49.32,5,Spirituality,2021,250
Batman: Europa,32.01,2,Agriculture,2014,400
Barefoot Contessa Back to Basics,28.01,1,Psychology,2014,450
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,Cookbooks,2019,130
Balloon Animals,17.03,3,History,1990,400
Art Ops Vol. 1,48.8,3,Ebooks,1962,450
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,History,2014,200
Angels Walking (Angels Walking #1),34.2,2,Science Fiction,2016,130
Angels & Demons (Robert Langdon #1),51.48,3,Sports,2022,200
All the Light We Cannot See,29.87,5,Aircraft,2012,250
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,Fantasy,2021,400
Abstract City,56.37,5,Romance,1998,250
A Time of Torment (Charlie Parker #14),48.35,5,Spirituality,2019,250
A Study in Scarlet (Sherlock Holmes #1),16.73,2,Suspense,2022,400
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,Fantasy,2014,200
A People's History of the United States,40.79,2,Fantasy,2019,200
A Man Called Ove,39.72,1,Paranormal,2020,200
A Distant Mirror: The Calamitous 14th Century,14.58,3,Children,2019,450
A Brush of Wings (Angels Walking #3),55.51,1,History,2012,400
1491: New Revelations of the Americas Before Columbus,21.8,3,Romance,2010,250
"The Three Searches, Meaning, and the Story",13.33,3,Science,2016,300
Searching for Meaning in Gailana,38.73,1,Fantasy,2019,250
Rook,37.86,4,Crime,1982,200
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,History,2021,140
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,Fantasy,1971,140
Will You Won't You Want Me?,13.86,3,Adventure,2022,400
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,Agriculture,1962,200
The Star-Touched Queen,32.3,5,Music,1861,200
The Silent Sister (Riley MacPherson #1),46.29,5,Horror,2013,400
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,Science Fiction,1962,200
The Lonely City: Adventures in the Art of Being Alone,33.26,2,Chick Lit,1998,300
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,Horror,2020,200
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,Amazon,1982,300
The Epidemic (The Program 0.6),14.44,5,Mystery,2020,400
The Dinner Party,56.54,2,Manga,2020,400
The Diary of a Young Girl,59.9,3,Biography,1998,250
The Children,11.88,3,Business,1971,200
Stars Above (The Lunar Chronicles #4.5),48.05,2,Chick Lit,2020,140
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,Crime,2016,300
Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,Crime,1962,400
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,Comics,2010,450
Psycho: Sanitarium (Psycho #1.5),36.97,5,Horror,2021,200
Poisonous (Max Revere Novels #3),26.8,3,Ebooks,2010,300
One with You (Crossfire #5),15.71,4,Romance,1861,350
No Love Allowed (Dodge Cove #1),54.65,4,Travel,2018,400
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,Amazon,2021,350
Most Wanted,35.28,3,Fantasy,2010,400
"Love, Lies and Spies",20.55,2,Psychology,1990,200
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,Paranormal,2012,400
Hide Away (Eve Duncan #20),11.84,1,Romance,1982,200
Furiously Happy: A Funny Book About Horrible Things,41.46,4,Art,2014,450
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,Fantasy,2012,250
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,Thriller,1962,200
Eleanor & Park,56.51,5,Chick Lit,2022,350
Dirty (Dive Bar #1),40.83,4,Contemporary,2022,300
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,Science Fiction,2014,250
Boar Island (Anna Pigeon #19),59.48,3,Philosophy,1962,400
A Paris Apartment,39.01,4,Science,2020,400
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,Contemporary,2012,400
Troublemaker: Surviving Hollywood and Scientology,48.39,2,Ebooks,2020,300
The Widow,27.26,2,Travel,2018,300
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,Suspense,2010,200
The Improbability of Love,59.45,1,Fiction,2015,250
The Art of Startup Fundraising,21.0,3,Crime,1982,400
Take Me Home Tonight (Rock Star Romance #3),53.98,3,Agriculture,1962,400
Sleeping Giants (Themis Files #1),48.74,1,Suspense,2010,400
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,Non-Fiction,2010,200
Playing with Fire,13.71,3,Horror,1861,300
Off the Hook (Fishing for Trouble #1),47.67,3,Ebooks,2022,250
Mothering Sunday,13.34,2,History,1990,250
"Mother, Can You Not?",16.89,5,Crime,1962,350
M Train,27.18,1,Fantasy,2020,400
Lilac Girls,17.28,2,Romance,2015,250
Lies and Other Acts of Love,45.14,1,Paranormal,2013,400
Lab Girl,40.85,1,Non-Fiction,2020,250
Keep Me Posted,20.46,4,Alternate-History,2020,130
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,Travel,2022,400
Grey (Fifty Shades #4),48.49,4,Romance,2019,300
"Exit, Pursued by a Bear",51.34,4,Crime,2021,250
Daredevils,16.34,3,Chick Lit,1998,300
Cravings: Recipes for What You Want to Eat,20.5,3,Paranormal,1982,250
Born for This: How to Find the Work You Were Meant to Do,21.59,5,Philosophy,2020,250
Arena,21.36,4,Fantasy,2018,250
Adultery,20.88,5,Children,2020,250
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,Historical Figures,2016,200
A Gentleman's Position (Society of Gentlemen #3),14.75,5,Non-Fiction,2021,450
11/22/1963,48.48,3,Science Fiction,2018,250
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,Self Help,2020,130
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,Business,1861,300
Without Shame,48.27,5,Horror,2019,200
Watchmen,58.05,4,Fantasy,2022,300
Unlimited Intuition Now,58.87,4,Paranormal,2020,300
Underlying Notes,11.82,2,Comics,1998,200
The Shack,28.03,1,Spirituality,2013,400
The New Brand You: Your New Image Makes the Sale for You,44.05,5,Science,1962,140
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,Fantasy,1990,250
The Flowers Lied,16.68,2,Comics,1971,450
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,History,1861,400
The Book of Mormon,24.57,3,Psychology,1982,140
The Art and Science of Low Carbohydrate Living,52.98,5,Manga,1861,130
The Alien Club,54.4,1,Science Fiction,2012,250
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,Amazon,2010,250
Nap-a-Roo,25.08,1,Memoir,1962,200
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,Sports,2021,450
Modern Day Fables,47.44,2,Fantasy,2015,300
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,Religion,1861,300
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,Aeroplanes,2020,300
Dress Your Family in Corduroy and Denim,43.68,3,Historical Figures,1998,300
Don't Forget Steven,33.23,1,Spirituality,1990,400
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,Art,2013,200
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,Suspense,1998,400
A Shard of Ice (The Black Symphony Saga #1),56.63,3,Music,2017,250
A Hero's Curse (The Unseen Chronicles #1),50.49,3,Cookbooks,2012,300
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,Sports,1861,140
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,Adventure,2018,300
Why Not Me?,17.76,1,Fantasy,2018,400
When Breath Becomes Air,39.36,2,Amazon,2014,450
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,Science,2016,300
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,Thriller,1990,400
The New Drawing on the Right Side of the Brain,43.02,3,Amazon,2015,200
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,Comics,1990,400
The Martian (The Martian #1),41.39,2,Horror,2014,400
The High Mountains of Portugal,51.15,1,Science,2012,300
The Grownup,35.88,1,Historical Figures,1998,200
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,Memoir,1861,400
South of Sunshine,28.93,1,Suspense,2017,300
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,Crime,2014,250
Silence in the Dark (Logan Point #4),58.33,3,Mystery,2014,250
Shadows of the Past (Logan Point #1),39.67,5,History,2013,200
Roller Girl,14.1,5,Thriller,2022,200
Rising Strong,21.82,3,Fantasy,2013,200
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,Science Fiction,2012,300
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,Art,2022,250
Out of Print: City Lights Spotlight No. 14,53.64,5,Fantasy,2012,300
My Life Next Door (My Life Next Door ),36.39,5,Art,2013,300
Miller's Valley,58.54,2,Crime,2022,200
Man's Search for Meaning,29.48,3,Religion,1982,200
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,Travel,2019,400
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,Mystery,2015,300
Les Fleurs du Mal,29.04,5,Biography,2010,200
Left Behind (Left Behind #1),40.72,2,Science Fiction,2017,250
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,Memoir,1861,250
Kierkegaard: A Christian Missionary to Christians,47.13,1,Romance,1861,300
John Vassos: Industrial Design for Modern Life,20.22,4,Non-Fiction,1990,250
I'll Give You the Sun,56.48,1,Philosophy,1998,350
I Will Find You,44.21,1,Romance,1990,400
Hystopia: A Novel,21.96,4,Travel,2020,300
Howl and Other Poems,40.45,2,Fiction,2017,200
History of Beauty,10.29,4,Aircraft,2021,400
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,Romance,2021,250
Future Shock (Future Shock #1),55.65,5,Crime,1990,250
Ender's Game (The Ender Quintet #1),43.64,1,Mystery,2020,400
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,Historical Figures,2015,250
Death by Leisure: A Cautionary Tale,37.51,4,Romance,2014,200
Brilliant Beacons: A History of the American Lighthouse,11.45,3,Fantasy,2017,350
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,Psychology,1998,130
Between the World and Me,56.91,4,Comics,2014,300
Being Mortal: Medicine and What Matters in the End,55.06,4,Fantasy,2012,400
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,Crime,1962,300
32 Yolks,53.63,2,Music,2021,400
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,Fantasy,2016,300
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,Business,1962,200
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,Agriculture,1990,300
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,Horror,2018,250
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,Fantasy,2014,300
Under the Tuscan Sun,37.33,3,Self Help,2015,450
Toddlers Are A**holes: It's Not Your Fault,25.55,1,Travel,1971,400
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,Travel,1962,200
The Whale,35.96,4,Contemporary,2018,400
The Story of Art,41.14,4,Art,2018,250
The Origin of Species,10.01,4,Travel,2015,400
The Great Gatsby,36.05,4,Chick Lit,2015,300
The Good Girl,49.03,3,Agriculture,1990,450
The Glass Castle,16.24,1,Science Fiction,1861,200
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,Horror,2012,400
The Drowning Girls,35.67,3,History,1990,400
The Constant Princess (The Tudor Court #1),16.62,3,Humor and ComedyHumor and Comedy,2010,300
The Bourne Identity (Jason Bourne #1),42.78,4,Business,1982,300
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,Philosophy,2013,140
The Art Book,32.34,2,Amazon,1982,200
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,Historical Figures,1990,200
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,Fantasy,1861,300
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,Manga,2017,350
"Sit, Stay, Love",20.9,3,Science Fiction,2017,350
Sister Dear,40.2,4,Agriculture,1982,350
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,Thriller,2018,250
"Rich Dad, Poor Dad",51.74,1,Crime,1998,200
Raymie Nightingale,34.41,2,Romance,2019,300
Playing from the Heart,32.38,1,Paranormal,1990,400
Nightstruck: A Novel,50.35,4,Aircraft,2022,300
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,Self Help,2013,130
Meternity,43.58,3,Children,1971,300
Memoirs of a Geisha,49.67,3,Agriculture,1990,400
Like Never Before (Walker Family #2),28.77,2,Horror,2018,130
Life of Pi,13.22,4,Crime,2014,400
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,Classics,2017,350
King's Folly (The Kinsman Chronicles #1),39.61,5,Adventure,1861,200
John Adams,57.43,4,Graphic NovelsGraphic Novels,1998,300
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,Spirituality,2022,300
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,Self Help,2019,130
Good in Bed (Cannie Shapiro #1),37.05,5,Thriller,1861,300
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,Suspense,2012,450
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,Memoir,2013,200
Finding God in the Ruins: How God Redeems Pain,46.64,2,Crime,1971,250
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,History,2019,200
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,Romance,2010,250
Counted With the Stars (Out from Egypt #1),17.97,5,Romance,2017,250
"Chronicles, Vol. 1",52.6,2,Horror,1982,400
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,Philosophy,1861,300
Benjamin Franklin: An American Life,48.19,3,Poetry,2022,140
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,Self Help,2010,400
A Summer In Europe,44.34,2,Chick Lit,2013,250
A Short History of Nearly Everything,52.4,5,Adventure,2020,400
A Gathering of Shadows (Shades of Magic #2),44.81,4,Thriller,1998,250
The Sound Of Love,57.84,5,Self Help,1990,200
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,Romance,1971,250
The Perks of Being a Wallflower,55.02,3,Aircraft,1982,130
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,Contemporary,1990,400
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,History,2017,200
The Makings of a Fatherless Child,31.58,2,Science Fiction,2022,250
The Joy of Cooking,43.27,4,Fantasy,2010,140
The Invention of Wings,37.34,1,Science Fiction,1998,250
The Hobbit (Middle-Earth Universe),17.8,5,Thriller,2010,400
The Great Railway Bazaar,30.54,1,Travel,2015,200
The Golden Compass (His Dark Materials #1),18.77,1,Spirituality,2015,300
The God Delusion,46.85,3,Science,1982,300
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,Romance,1971,250
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,Spirituality,2022,200
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,Spirituality,2015,300
The Barefoot Contessa Cookbook,59.92,5,Romance,2016,250
Tell the Wolves I'm Home,50.96,2,Travel,2021,400
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,Crime,1861,300
Pride and Prejudice,19.27,4,Romance,2022,130
Musicophilia: Tales of Music and the Brain,46.58,1,Adventure,1982,350
Mere Christianity,48.51,3,Thriller,2014,200
Me Before You (Me Before You #1),19.02,1,Thriller,2021,250
In the Woods (Dublin Murder Squad #1),38.38,2,Chick Lit,1998,200
In Cold Blood,49.98,4,Children,2012,250
How to Stop Worrying and Start Living,46.49,5,Children,2016,130
Give It Back,18.32,2,Religion,2020,250
"Girl, Interrupted",42.14,3,Mystery,2010,300
Fun Home: A Family Tragicomic,56.59,4,Mystery,1971,300
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,Suspense,2021,300
Deception Point,40.32,4,Self Help,2014,400
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,Amazon,2015,250
Catherine the Great: Portrait of a Woman,58.55,4,Self Help,1861,400
Better Homes and Gardens New Cook Book,39.61,3,Self Help,1998,400
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,History,1990,400
A Year in Provence (Provence #1),56.88,4,Manga,2020,250
World Without End (The Pillars of the Earth #2),32.97,4,Science Fiction,2022,200
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,Adventure,2012,300
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,Contemporary,2013,200
Where She Went (If I Stay #2),41.73,4,Mystery,1998,400
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,Religion,2013,200
Two Summers,14.64,1,Humor and ComedyHumor and Comedy,2016,130
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,Paranormal,2017,250
The Secret Garden,15.08,4,Horror,2017,200
The Raven King (The Raven Cycle #4),30.57,2,Paranormal,1990,400
The Raven Boys (The Raven Cycle #1),57.74,4,Horror,2012,200
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,Amazon,2020,350
The Metamorphosis,28.58,1,Historical Figures,2012,200
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,Contemporary,1971,200
The Little Paris Bookshop,24.73,3,Adventure,2016,200
The Hiding Place,55.91,4,Self Help,2022,400
The Grand Design,13.76,3,Alternate-History,2018,450
The Firm,45.56,3,Crime,2020,400
The Fault in Our Stars,47.22,1,Children,1998,300
The False Prince (The Ascendance Trilogy #1),56.0,5,Fantasy,2014,300
The Expatriates,44.58,2,Crime,2013,250
The Dream Thieves (The Raven Cycle #2),34.5,1,Horror,2013,200
The Darkest Corners,11.33,5,Comics,2019,300
The Crossover,38.77,4,History,1998,300
The 5th Wave (The 5th Wave #1),11.83,2,Business,2015,300
Tell the Wind and Fire,45.51,3,Romance,2010,450
Tell Me Three Things,41.81,1,Mystery,2020,140
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,Ebooks,2020,130
Siddhartha,34.22,5,Chick Lit,2015,250
Shiver (The Wolves of Mercy Falls #1),16.23,5,Agriculture,1962,250
Remember Me?,11.48,3,Manga,2016,300
Red Dragon (Hannibal Lecter #1),23.37,3,Aeroplanes,2019,140
Peak: Secrets from the New Science of Expertise,16.28,2,Contemporary,2015,450
My Mother Was Nuts,31.63,4,Contemporary,2018,130
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,Historical Figures,2021,130
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,Historical Figures,1998,400
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,Mystery,2020,200
Logan Kade (Fallen Crest High #5.5),13.12,2,Travel,2022,300
Last One Home (New Beginnings #1),59.98,3,Amazon,1971,250
Killing Floor (Jack Reacher #1),31.49,4,Children,1971,250
Kill the Boy Band,15.52,5,Psychology,1962,400
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,Crime,2012,350
If I Stay (If I Stay #1),38.13,5,Children,2021,250
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,Thriller,1962,250
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,Adventure,1962,200
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,History,2022,140
Foundation (Foundation (Publication Order) #1),32.42,1,Business,2020,350
Fool Me Once,16.96,1,Amazon,1990,400
Find Her (Detective D.D. Warren #8),22.37,1,Cookbooks,2014,300
Evicted: Poverty and Profit in the American City,42.27,1,Crime,2019,450
Drama,38.7,2,Aircraft,2017,400
Dracula the Un-Dead,35.63,5,Romance,2012,450
Digital Fortress,58.0,5,Contemporary,2018,300
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,Aeroplanes,2022,400
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,Adventure,2021,200
Critique of Pure Reason,20.75,1,Historical Figures,2012,200
Booked,17.49,5,Crime,2013,400
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,Fantasy,2010,250
Approval Junkie: Adventures in Caring Too Much,58.81,5,History,1990,400
An Abundance of Katherines,10.0,5,Cookbooks,2014,300
America's War for the Greater Middle East: A Military History,51.22,2,Graphic NovelsGraphic Novels,1998,300
Alight (The Generations Trilogy #2),58.59,4,Alternate-History,2021,300
A Girl's Guide to Moving On (New Beginnings #2),31.3,1,Agriculture,1982,400
A Game of Thrones (A Song of Ice and Fire #1),46.42,2,Contemporary,2020,200
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,Chick Lit,2016,400
A Clash of Kings (A Song of Ice and Fire #2),10.79,3,History,1962,300
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,Science Fiction,2019,250
The Shining (The Shining #1),27.88,3,Mystery,2013,400
The Pilgrim's Progress,50.26,2,Romance,2014,400
